Provincias;Meses;Total
02 Albacete;Enero;1.181
02 Albacete;Febrero;1.196
02 Albacete;Marzo;1.171
02 Albacete;Abril;1.290
02 Albacete;Mayo;1.181
02 Albacete;Junio;1.228
02 Albacete;Julio;1.335
02 Albacete;Agosto;1.315
02 Albacete;Septiembre;1.244
02 Albacete;Octubre;1.226
02 Albacete;Noviembre;1.144
02 Albacete;Diciembre;1.163
03 Alicante/Alacant;Enero;278
03 Alicante/Alacant;Febrero;293
03 Alicante/Alacant;Marzo;287
03 Alicante/Alacant;Abril;280
03 Alicante/Alacant;Mayo;279
03 Alicante/Alacant;Junio;276
03 Alicante/Alacant;Julio;286
03 Alicante/Alacant;Agosto;300
03 Alicante/Alacant;Septiembre;301
03 Alicante/Alacant;Octubre;308
03 Alicante/Alacant;Noviembre;292
03 Alicante/Alacant;Diciembre;286
04 Almería;Enero;177
04 Almería;Febrero;190
04 Almería;Marzo;209
04 Almería;Abril;218
04 Almería;Mayo;237
04 Almería;Junio;255
04 Almería;Julio;264
04 Almería;Agosto;273
04 Almería;Septiembre;231
04 Almería;Octubre;221
04 Almería;Noviembre;216
04 Almería;Diciembre;211
01 Araba/Álava;Enero;111
01 Araba/Álava;Febrero;104
01 Araba/Álava;Marzo;119
01 Araba/Álava;Abril;121
01 Araba/Álava;Mayo;121
01 Araba/Álava;Junio;119
01 Araba/Álava;Julio;126
01 Araba/Álava;Agosto;127
01 Araba/Álava;Septiembre;123
01 Araba/Álava;Octubre;121
01 Araba/Álava;Noviembre;118
01 Araba/Álava;Diciembre;121
33 Asturias;Enero;1.300
33 Asturias;Febrero;1.326
33 Asturias;Marzo;1.330
33 Asturias;Abril;1.826
33 Asturias;Mayo;1.794
33 Asturias;Junio;1.836
33 Asturias;Julio;2.200
33 Asturias;Agosto;2.215
33 Asturias;Septiembre;1.924
33 Asturias;Octubre;1.802
33 Asturias;Noviembre;1.381
33 Asturias;Diciembre;1.458
05 Ávila;Enero;880
05 Ávila;Febrero;917
05 Ávila;Marzo;949
05 Ávila;Abril;964
05 Ávila;Mayo;989
05 Ávila;Junio;968
05 Ávila;Julio;958
05 Ávila;Agosto;1.006
05 Ávila;Septiembre;978
05 Ávila;Octubre;919
05 Ávila;Noviembre;919
05 Ávila;Diciembre;914
06 Badajoz;Enero;297
06 Badajoz;Febrero;322
06 Badajoz;Marzo;339
06 Badajoz;Abril;351
06 Badajoz;Mayo;337
06 Badajoz;Junio;329
06 Badajoz;Julio;375
06 Badajoz;Agosto;359
06 Badajoz;Septiembre;368
06 Badajoz;Octubre;371
06 Badajoz;Noviembre;372
06 Badajoz;Diciembre;388
07 Balears, Illes;Enero;444
07 Balears, Illes;Febrero;621
07 Balears, Illes;Marzo;1.363
07 Balears, Illes;Abril;2.382
07 Balears, Illes;Mayo;2.956
07 Balears, Illes;Junio;3.370
07 Balears, Illes;Julio;3.417
07 Balears, Illes;Agosto;3.387
07 Balears, Illes;Septiembre;3.257
07 Balears, Illes;Octubre;2.766
07 Balears, Illes;Noviembre;810
07 Balears, Illes;Diciembre;531
08 Barcelona;Enero;616
08 Barcelona;Febrero;665
08 Barcelona;Marzo;701
08 Barcelona;Abril;755
08 Barcelona;Mayo;778
08 Barcelona;Junio;766
08 Barcelona;Julio;820
08 Barcelona;Agosto;841
08 Barcelona;Septiembre;754
08 Barcelona;Octubre;755
08 Barcelona;Noviembre;715
08 Barcelona;Diciembre;724
48 Bizkaia;Enero;99
48 Bizkaia;Febrero;105
48 Bizkaia;Marzo;125
48 Bizkaia;Abril;146
48 Bizkaia;Mayo;142
48 Bizkaia;Junio;142
48 Bizkaia;Julio;148
48 Bizkaia;Agosto;147
48 Bizkaia;Septiembre;146
48 Bizkaia;Octubre;142
48 Bizkaia;Noviembre;125
48 Bizkaia;Diciembre;120
09 Burgos;Enero;408
09 Burgos;Febrero;390
09 Burgos;Marzo;459
09 Burgos;Abril;533
09 Burgos;Mayo;536
09 Burgos;Junio;547
09 Burgos;Julio;556
09 Burgos;Agosto;566
09 Burgos;Septiembre;538
09 Burgos;Octubre;585
09 Burgos;Noviembre;552
09 Burgos;Diciembre;561
10 Cáceres;Enero;767
10 Cáceres;Febrero;804
10 Cáceres;Marzo;873
10 Cáceres;Abril;932
10 Cáceres;Mayo;895
10 Cáceres;Junio;910
10 Cáceres;Julio;931
10 Cáceres;Agosto;958
10 Cáceres;Septiembre;1.017
10 Cáceres;Octubre;954
10 Cáceres;Noviembre;1.037
10 Cáceres;Diciembre;959
11 Cádiz;Enero;103
11 Cádiz;Febrero;126
11 Cádiz;Marzo;144
11 Cádiz;Abril;146
11 Cádiz;Mayo;151
11 Cádiz;Junio;155
11 Cádiz;Julio;159
11 Cádiz;Agosto;166
11 Cádiz;Septiembre;170
11 Cádiz;Octubre;151
11 Cádiz;Noviembre;166
11 Cádiz;Diciembre;155
39 Cantabria;Enero;491
39 Cantabria;Febrero;508
39 Cantabria;Marzo;651
39 Cantabria;Abril;961
39 Cantabria;Mayo;910
39 Cantabria;Junio;1.043
39 Cantabria;Julio;1.228
39 Cantabria;Agosto;1.304
39 Cantabria;Septiembre;1.169
39 Cantabria;Octubre;977
39 Cantabria;Noviembre;757
39 Cantabria;Diciembre;745
12 Castellón/Castelló;Enero;349
12 Castellón/Castelló;Febrero;347
12 Castellón/Castelló;Marzo;359
12 Castellón/Castelló;Abril;369
12 Castellón/Castelló;Mayo;404
12 Castellón/Castelló;Junio;388
12 Castellón/Castelló;Julio;368
12 Castellón/Castelló;Agosto;394
12 Castellón/Castelló;Septiembre;388
12 Castellón/Castelló;Octubre;388
12 Castellón/Castelló;Noviembre;361
12 Castellón/Castelló;Diciembre;383
13 Ciudad Real;Enero;281
13 Ciudad Real;Febrero;272
13 Ciudad Real;Marzo;272
13 Ciudad Real;Abril;274
13 Ciudad Real;Mayo;291
13 Ciudad Real;Junio;291
13 Ciudad Real;Julio;282
13 Ciudad Real;Agosto;284
13 Ciudad Real;Septiembre;284
13 Ciudad Real;Octubre;281
13 Ciudad Real;Noviembre;281
13 Ciudad Real;Diciembre;286
14 Córdoba;Enero;249
14 Córdoba;Febrero;242
14 Córdoba;Marzo;245
14 Córdoba;Abril;259
14 Córdoba;Mayo;263
14 Córdoba;Junio;269
14 Córdoba;Julio;256
14 Córdoba;Agosto;243
14 Córdoba;Septiembre;237
14 Córdoba;Octubre;255
14 Córdoba;Noviembre;265
14 Córdoba;Diciembre;248
15 Coruña, A;Enero;115
15 Coruña, A;Febrero;129
15 Coruña, A;Marzo;147
15 Coruña, A;Abril;239
15 Coruña, A;Mayo;228
15 Coruña, A;Junio;251
15 Coruña, A;Julio;290
15 Coruña, A;Agosto;302
15 Coruña, A;Septiembre;272
15 Coruña, A;Octubre;233
15 Coruña, A;Noviembre;193
15 Coruña, A;Diciembre;174
16 Cuenca;Enero;333
16 Cuenca;Febrero;356
16 Cuenca;Marzo;357
16 Cuenca;Abril;348
16 Cuenca;Mayo;386
16 Cuenca;Junio;413
16 Cuenca;Julio;411
16 Cuenca;Agosto;417
16 Cuenca;Septiembre;408
16 Cuenca;Octubre;375
16 Cuenca;Noviembre;345
16 Cuenca;Diciembre;328
20 Gipuzkoa;Enero;187
20 Gipuzkoa;Febrero;184
20 Gipuzkoa;Marzo;198
20 Gipuzkoa;Abril;217
20 Gipuzkoa;Mayo;215
20 Gipuzkoa;Junio;219
20 Gipuzkoa;Julio;224
20 Gipuzkoa;Agosto;236
20 Gipuzkoa;Septiembre;221
20 Gipuzkoa;Octubre;221
20 Gipuzkoa;Noviembre;223
20 Gipuzkoa;Diciembre;224
17 Girona;Enero;625
17 Girona;Febrero;616
17 Girona;Marzo;684
17 Girona;Abril;795
17 Girona;Mayo;824
17 Girona;Junio;829
17 Girona;Julio;841
17 Girona;Agosto;865
17 Girona;Septiembre;859
17 Girona;Octubre;819
17 Girona;Noviembre;769
17 Girona;Diciembre;760
18 Granada;Enero;195
18 Granada;Febrero;209
18 Granada;Marzo;239
18 Granada;Abril;261
18 Granada;Mayo;262
18 Granada;Junio;290
18 Granada;Julio;266
18 Granada;Agosto;269
18 Granada;Septiembre;284
18 Granada;Octubre;274
18 Granada;Noviembre;238
18 Granada;Diciembre;228
19 Guadalajara;Enero;409
19 Guadalajara;Febrero;404
19 Guadalajara;Marzo;435
19 Guadalajara;Abril;383
19 Guadalajara;Mayo;442
19 Guadalajara;Junio;428
19 Guadalajara;Julio;426
19 Guadalajara;Agosto;407
19 Guadalajara;Septiembre;472
19 Guadalajara;Octubre;488
19 Guadalajara;Noviembre;469
19 Guadalajara;Diciembre;442
21 Huelva;Enero;235
21 Huelva;Febrero;270
21 Huelva;Marzo;303
21 Huelva;Abril;309
21 Huelva;Mayo;312
21 Huelva;Junio;320
21 Huelva;Julio;333
21 Huelva;Agosto;388
21 Huelva;Septiembre;328
21 Huelva;Octubre;296
21 Huelva;Noviembre;292
21 Huelva;Diciembre;298
22 Huesca;Enero;530
22 Huesca;Febrero;498
22 Huesca;Marzo;530
22 Huesca;Abril;607
22 Huesca;Mayo;594
22 Huesca;Junio;610
22 Huesca;Julio;659
22 Huesca;Agosto;663
22 Huesca;Septiembre;652
22 Huesca;Octubre;616
22 Huesca;Noviembre;613
22 Huesca;Diciembre;621
23 Jaén;Enero;273
23 Jaén;Febrero;291
23 Jaén;Marzo;301
23 Jaén;Abril;282
23 Jaén;Mayo;300
23 Jaén;Junio;312
23 Jaén;Julio;311
23 Jaén;Agosto;316
23 Jaén;Septiembre;297
23 Jaén;Octubre;306
23 Jaén;Noviembre;315
23 Jaén;Diciembre;309
24 León;Enero;663
24 León;Febrero;681
24 León;Marzo;709
24 León;Abril;775
24 León;Mayo;771
24 León;Junio;867
24 León;Julio;871
24 León;Agosto;867
24 León;Septiembre;842
24 León;Octubre;783
24 León;Noviembre;835
24 León;Diciembre;760
25 Lleida;Enero;524
25 Lleida;Febrero;545
25 Lleida;Marzo;576
25 Lleida;Abril;605
25 Lleida;Mayo;625
25 Lleida;Junio;623
25 Lleida;Julio;671
25 Lleida;Agosto;688
25 Lleida;Septiembre;649
25 Lleida;Octubre;656
25 Lleida;Noviembre;666
25 Lleida;Diciembre;658
27 Lugo;Enero;80
27 Lugo;Febrero;94
27 Lugo;Marzo;114
27 Lugo;Abril;167
27 Lugo;Mayo;157
27 Lugo;Junio;178
27 Lugo;Julio;195
27 Lugo;Agosto;187
27 Lugo;Septiembre;183
27 Lugo;Octubre;172
27 Lugo;Noviembre;144
27 Lugo;Diciembre;128
28 Madrid;Enero;419
28 Madrid;Febrero;432
28 Madrid;Marzo;455
28 Madrid;Abril;443
28 Madrid;Mayo;455
28 Madrid;Junio;461
28 Madrid;Julio;490
28 Madrid;Agosto;483
28 Madrid;Septiembre;493
28 Madrid;Octubre;523
28 Madrid;Noviembre;484
28 Madrid;Diciembre;486
29 Málaga;Enero;1.823
29 Málaga;Febrero;1.860
29 Málaga;Marzo;2.069
29 Málaga;Abril;2.047
29 Málaga;Mayo;2.255
29 Málaga;Junio;2.348
29 Málaga;Julio;2.433
29 Málaga;Agosto;2.453
29 Málaga;Septiembre;2.290
29 Málaga;Octubre;2.162
29 Málaga;Noviembre;1.917
29 Málaga;Diciembre;1.745
30 Murcia;Enero;183
30 Murcia;Febrero;182
30 Murcia;Marzo;192
30 Murcia;Abril;183
30 Murcia;Mayo;202
30 Murcia;Junio;210
30 Murcia;Julio;205
30 Murcia;Agosto;212
30 Murcia;Septiembre;191
30 Murcia;Octubre;210
30 Murcia;Noviembre;204
30 Murcia;Diciembre;220
31 Navarra;Enero;776
31 Navarra;Febrero;781
31 Navarra;Marzo;835
31 Navarra;Abril;891
31 Navarra;Mayo;956
31 Navarra;Junio;987
31 Navarra;Julio;1.021
31 Navarra;Agosto;1.007
31 Navarra;Septiembre;962
31 Navarra;Octubre;955
31 Navarra;Noviembre;925
31 Navarra;Diciembre;912
32 Ourense;Enero;82
32 Ourense;Febrero;100
32 Ourense;Marzo;105
32 Ourense;Abril;120
32 Ourense;Mayo;114
32 Ourense;Junio;123
32 Ourense;Julio;144
32 Ourense;Agosto;146
32 Ourense;Septiembre;120
32 Ourense;Octubre;123
32 Ourense;Noviembre;110
32 Ourense;Diciembre;96
34 Palencia;Enero;188
34 Palencia;Febrero;194
34 Palencia;Marzo;244
34 Palencia;Abril;295
34 Palencia;Mayo;300
34 Palencia;Junio;307
34 Palencia;Julio;324
34 Palencia;Agosto;338
34 Palencia;Septiembre;346
34 Palencia;Octubre;335
34 Palencia;Noviembre;283
34 Palencia;Diciembre;283
35 Palmas, Las;Enero;168
35 Palmas, Las;Febrero;155
35 Palmas, Las;Marzo;159
35 Palmas, Las;Abril;158
35 Palmas, Las;Mayo;149
35 Palmas, Las;Junio;151
35 Palmas, Las;Julio;156
35 Palmas, Las;Agosto;145
35 Palmas, Las;Septiembre;155
35 Palmas, Las;Octubre;155
35 Palmas, Las;Noviembre;159
35 Palmas, Las;Diciembre;162
36 Pontevedra;Enero;142
36 Pontevedra;Febrero;153
36 Pontevedra;Marzo;162
36 Pontevedra;Abril;181
36 Pontevedra;Mayo;184
36 Pontevedra;Junio;223
36 Pontevedra;Julio;259
36 Pontevedra;Agosto;262
36 Pontevedra;Septiembre;232
36 Pontevedra;Octubre;205
36 Pontevedra;Noviembre;179
36 Pontevedra;Diciembre;165
26 Rioja, La;Enero;135
26 Rioja, La;Febrero;141
26 Rioja, La;Marzo;151
26 Rioja, La;Abril;161
26 Rioja, La;Mayo;143
26 Rioja, La;Junio;160
26 Rioja, La;Julio;153
26 Rioja, La;Agosto;155
26 Rioja, La;Septiembre;147
26 Rioja, La;Octubre;148
26 Rioja, La;Noviembre;141
26 Rioja, La;Diciembre;144
37 Salamanca;Enero;594
37 Salamanca;Febrero;605
37 Salamanca;Marzo;603
37 Salamanca;Abril;656
37 Salamanca;Mayo;658
37 Salamanca;Junio;650
37 Salamanca;Julio;642
37 Salamanca;Agosto;653
37 Salamanca;Septiembre;613
37 Salamanca;Octubre;602
37 Salamanca;Noviembre;631
37 Salamanca;Diciembre;624
38 Santa Cruz de Tenerife;Enero;557
38 Santa Cruz de Tenerife;Febrero;532
38 Santa Cruz de Tenerife;Marzo;530
38 Santa Cruz de Tenerife;Abril;542
38 Santa Cruz de Tenerife;Mayo;520
38 Santa Cruz de Tenerife;Junio;493
38 Santa Cruz de Tenerife;Julio;489
38 Santa Cruz de Tenerife;Agosto;492
38 Santa Cruz de Tenerife;Septiembre;514
38 Santa Cruz de Tenerife;Octubre;549
38 Santa Cruz de Tenerife;Noviembre;540
38 Santa Cruz de Tenerife;Diciembre;537
40 Segovia;Enero;602
40 Segovia;Febrero;629
40 Segovia;Marzo;650
40 Segovia;Abril;626
40 Segovia;Mayo;640
40 Segovia;Junio;642
40 Segovia;Julio;610
40 Segovia;Agosto;625
40 Segovia;Septiembre;620
40 Segovia;Octubre;643
40 Segovia;Noviembre;671
40 Segovia;Diciembre;619
41 Sevilla;Enero;220
41 Sevilla;Febrero;247
41 Sevilla;Marzo;261
41 Sevilla;Abril;278
41 Sevilla;Mayo;281
41 Sevilla;Junio;281
41 Sevilla;Julio;261
41 Sevilla;Agosto;265
41 Sevilla;Septiembre;250
41 Sevilla;Octubre;269
41 Sevilla;Noviembre;278
41 Sevilla;Diciembre;266
42 Soria;Enero;386
42 Soria;Febrero;406
42 Soria;Marzo;427
42 Soria;Abril;424
42 Soria;Mayo;429
42 Soria;Junio;466
42 Soria;Julio;420
42 Soria;Agosto;442
42 Soria;Septiembre;429
42 Soria;Octubre;434
42 Soria;Noviembre;453
42 Soria;Diciembre;429
43 Tarragona;Enero;232
43 Tarragona;Febrero;222
43 Tarragona;Marzo;219
43 Tarragona;Abril;269
43 Tarragona;Mayo;273
43 Tarragona;Junio;292
43 Tarragona;Julio;293
43 Tarragona;Agosto;305
43 Tarragona;Septiembre;292
43 Tarragona;Octubre;271
43 Tarragona;Noviembre;251
43 Tarragona;Diciembre;252
44 Teruel;Enero;425
44 Teruel;Febrero;386
44 Teruel;Marzo;411
44 Teruel;Abril;474
44 Teruel;Mayo;461
44 Teruel;Junio;460
44 Teruel;Julio;487
44 Teruel;Agosto;562
44 Teruel;Septiembre;534
44 Teruel;Octubre;534
44 Teruel;Noviembre;459
44 Teruel;Diciembre;470
45 Toledo;Enero;354
45 Toledo;Febrero;370
45 Toledo;Marzo;355
45 Toledo;Abril;339
45 Toledo;Mayo;346
45 Toledo;Junio;351
45 Toledo;Julio;381
45 Toledo;Agosto;348
45 Toledo;Septiembre;353
45 Toledo;Octubre;351
45 Toledo;Noviembre;349
45 Toledo;Diciembre;346
46 Valencia/València;Enero;494
46 Valencia/València;Febrero;403
46 Valencia/València;Marzo;494
46 Valencia/València;Abril;433
46 Valencia/València;Mayo;486
46 Valencia/València;Junio;458
46 Valencia/València;Julio;448
46 Valencia/València;Agosto;451
46 Valencia/València;Septiembre;435
46 Valencia/València;Octubre;473
46 Valencia/València;Noviembre;441
46 Valencia/València;Diciembre;431
47 Valladolid;Enero;274
47 Valladolid;Febrero;262
47 Valladolid;Marzo;304
47 Valladolid;Abril;312
47 Valladolid;Mayo;314
47 Valladolid;Junio;291
47 Valladolid;Julio;310
47 Valladolid;Agosto;310
47 Valladolid;Septiembre;290
47 Valladolid;Octubre;282
47 Valladolid;Noviembre;278
47 Valladolid;Diciembre;315
49 Zamora;Enero;279
49 Zamora;Febrero;300
49 Zamora;Marzo;319
49 Zamora;Abril;340
49 Zamora;Mayo;337
49 Zamora;Junio;335
49 Zamora;Julio;332
49 Zamora;Agosto;335
49 Zamora;Septiembre;328
49 Zamora;Octubre;333
49 Zamora;Noviembre;318
49 Zamora;Diciembre;305
50 Zaragoza;Enero;216
50 Zaragoza;Febrero;219
50 Zaragoza;Marzo;230
50 Zaragoza;Abril;243
50 Zaragoza;Mayo;245
50 Zaragoza;Junio;238
50 Zaragoza;Julio;237
50 Zaragoza;Agosto;242
50 Zaragoza;Septiembre;244
50 Zaragoza;Octubre;268
50 Zaragoza;Noviembre;255
50 Zaragoza;Diciembre;248
